INSERT INTO appartenir VALUES
(0,0),
(1,0),
(2,0),
(0,1),
(1,1),
(2,1),
(0,2),
(1,2),
(2,2),
(0,3),
(1,3),
(2,3),
(0,4),
(1,4),
(2,4),
(0,5),
(1,5),
(2,5),
(0,6),
(1,6),
(2,6),
(0,7),
(1,7),
(2,7),
(0,8),
(1,8),
(2,8),
(0,9),
(1,9),
(2,9),
(0,10),
(1,10),
(2,10),
(0,11),
(1,11),
(2,11),
(0,12),
(1,12),
(2,12),
(0,13),
(1,13),
(2,13),
(0,14),
(1,14),
(2,14),
(0,15),
(1,15),
(2,15),
(0,16),
(1,16),
(2,16),
(0,17),
(1,17),
(2,17),
(0,18),
(1,18),
(2,18),
(0,19),
(1,19),
(2,19),
(0,20),
(1,20),
(2,20),
(0,21),
(1,21),
(2,21),
(0,22),
(1,22),
(2,22),
(0,23),
(1,23),
(2,23),
(0,24),
(1,24),
(2,24),
(0,25),
(1,25),
(2,25),
(0,26),
(1,26),
(2,26),
(0,27),
(1,27),
(2,27),
(0,28),
(1,28),
(2,28),
(0,29),
(1,29),
(2,29),
(0,30),
(1,30),
(2,30),
(0,31),
(1,31),
(2,31),
(0,32),
(1,32),
(2,32),
(0,33),
(1,33),
(2,33),
(0,34),
(1,34),
(2,34),
(0,35),
(1,35),
(2,35),
(0,36),
(1,36),
(2,36),
(0,37),
(1,37),
(2,37),
(0,38),
(1,38),
(2,38),
(0,39),
(1,39),
(2,39),
(0,40),
(1,40),
(2,40),
(0,41),
(1,41),
(2,41),
(0,42),
(1,42),
(2,42),
(0,43),
(1,43),
(2,43),
(0,44),
(1,44),
(2,44),
(0,45),
(1,45),
(2,45),
(0,46),
(1,46),
(2,46),
(0,47),
(1,47),
(2,47),
(0,48),
(1,48),
(2,48),
(0,49),
(1,49),
(2,49),
(0,50),
(1,50),
(2,50),
(0,51),
(1,51),
(2,51),
(0,52),
(1,52),
(2,52),
(0,53),
(1,53),
(2,53),
(0,54),
(1,54),
(2,54),
(0,55),
(1,55),
(2,55),
(0,56),
(1,56),
(2,56),
(0,57),
(1,57),
(2,57),
(0,58),
(1,58),
(2,58),
(0,59),
(1,59),
(2,59),
(0,60),
(1,60),
(2,60),
(0,61),
(1,61),
(2,61),
(0,62),
(1,62),
(2,62),
(0,63),
(1,63),
(2,63),
(0,64),
(1,64),
(2,64),
(0,65),
(1,65),
(2,65),
(6,66),
(7,66),
(8,66),
(6,67),
(7,67),
(8,67),
(6,68),
(7,68),
(8,68),
(6,69),
(7,69),
(8,69),
(6,70),
(7,70),
(8,70),
(6,71),
(7,71),
(8,71),
(6,72),
(7,72),
(8,72),
(6,73),
(7,73),
(8,73),
(6,74),
(7,74),
(8,74),
(6,75),
(7,75),
(8,75),
(6,76),
(7,76),
(8,76),
(6,77),
(7,77),
(8,77),
(6,78),
(7,78),
(8,78),
(6,79),
(7,79),
(8,79),
(6,80),
(7,80),
(8,80),
(6,81),
(7,81),
(8,81),
(6,82),
(7,82),
(8,82),
(6,83),
(7,83),
(8,83),
(6,84),
(7,84),
(8,84),
(6,85),
(7,85),
(8,85),
(6,86),
(7,86),
(8,86),
(6,87),
(7,87),
(8,87),
(6,88),
(7,88),
(8,88),
(6,89),
(7,89),
(8,89),
(6,90),
(7,90),
(8,90),
(6,91),
(7,91),
(8,91),
(6,92),
(7,92),
(8,92),
(6,93),
(7,93),
(8,93),
(6,94),
(7,94),
(8,94),
(6,95),
(7,95),
(8,95),
(6,96),
(7,96),
(8,96),
(6,97),
(7,97),
(8,97),
(6,98),
(7,98),
(8,98),
(6,99),
(7,99),
(8,99),
(6,100),
(7,100),
(8,100),
(6,101),
(7,101),
(8,101),
(6,102),
(7,102),
(8,102),
(6,103),
(7,103),
(8,103),
(6,104),
(7,104),
(8,104),
(6,105),
(7,105),
(8,105),
(6,106),
(7,106),
(8,106),
(6,107),
(7,107),
(8,107),
(6,108),
(7,108),
(8,108),
(6,109),
(7,109),
(8,109),
(6,110),
(7,110),
(8,110),
(6,111),
(7,111),
(8,111),
(6,112),
(7,112),
(8,112),
(6,113),
(7,113),
(8,113),
(6,114),
(7,114),
(8,114),
(6,115),
(7,115),
(8,115),
(6,116),
(7,116),
(8,116),
(6,117),
(7,117),
