INSERT INTO appartenir VALUES
(9,164),
(10,164),
(11,164),
(9,165),
(10,165),
(11,165),
(9,166),
(10,166),
(11,166),
(9,167),
(10,167),
(11,167),
(9,168),
(10,168),
(11,168),
(9,169),
(10,169),
(11,169),
(9,170),
(10,170),
(11,170),
(9,171),
(10,171),
(11,171),
(9,172),
(10,172),
(11,172),
(9,173),
(10,173),
(11,173),
(9,174),
(10,174),
(11,174),
(9,175),
(10,175),
(11,175),
(9,176),
(10,176),
(11,176),
(9,177),
(10,177),
(11,177),
(9,178),
(10,178),
(11,178),
(9,179),
(10,179),
(11,179),
(9,180),
(10,180),
(11,180),
(9,181),
(10,181),
(11,181),
(9,182),
(10,182),
(11,182),
(9,183),
(10,183),
(11,183),
(9,184),
(10,184),
(11,184),
(9,185),
(10,185),
(11,185),
(9,186),
(10,186),
(11,186),
(9,187),
(10,187),
(11,187),
(9,188),
(10,188),
(11,188),
(9,189),
(10,189),
(11,189),
(9,190),
(10,190),
(11,190),
(9,191),
(10,191),
(11,191),
(9,192),
(10,192),
(11,192),
(9,193),
(10,193),
(11,193),
(9,194),
(10,194),
(11,194),
(9,195),
(10,195),
(11,195),
(9,196),
(10,196),
(11,196),
(9,197),
(10,197),
(11,197),
(9,198),
(10,198),
(11,198),
(9,199),
(10,199),
(11,199),
(9,200),
(10,200),
(11,200),
(9,201),
(10,201),
(11,201),
(9,202),
(10,202),
(11,202),
(9,203),
(10,203),
(11,203),
(9,204),
(10,204),
(11,204),
(9,205),
(10,205),
(11,205),
(9,206),
(10,206),
(11,206),
(9,207),
(10,207),
(11,207),
(9,208),
(10,208),
(11,208),
(9,209),
(10,209),
(11,209),
(9,210),
(10,210),
(11,210);
