INSERT INTO appartenir VALUES
(12,211),
(13,211),
(14,211),
(12,212),
(13,212),
(14,212),
(12,213),
(13,213),
(14,213),
(12,214),
(13,214),
(14,214),
(12,215),
(13,215),
(14,215),
(12,216),
(13,216),
(14,216),
(12,217),
(13,217),
(14,217),
(12,218),
(13,218),
(14,218),
(12,219),
(13,219),
(14,219),
(12,220),
(13,220),
(14,220),
(12,221),
(13,221),
(14,221),
(12,222),
(13,222),
(14,222),
(12,223),
(13,223),
(14,223),
(12,224),
(13,224),
(14,224),
(12,225),
(13,225),
(14,225),
(12,226),
(13,226),
(14,226),
(12,227),
(13,227),
(14,227),
(12,228),
(13,228),
(14,228),
(12,229),
(13,229),
(14,229),
(12,230),
(13,230),
(14,230),
(12,231),
(13,231),
(14,231),
(12,232),
(13,232),
(14,232),
(12,233),
(13,233),
(14,233),
(12,234),
(13,234),
(14,234),
(12,235),
(13,235),
(14,235),
(12,236),
(13,236),
(14,236),
(12,237),
(13,237),
(14,237),
(12,238),
(13,238),
(14,238),
(12,239),
(13,239),
(14,239),
(12,240),
(13,240),
(14,240),
(12,241),
(13,241),
(14,241),
(12,242),
(13,242),
(14,242),
(12,243),
(13,243),
(14,243),
(12,244),
(13,244),
(14,244),
(12,245),
(13,245),
(14,245),
(12,246),
(13,246),
(14,246),
(12,247),
(13,247),
(14,247),
(12,248),
(13,248),
(14,248),
(12,249),
(13,249),
(14,249),
(12,250),
(13,250),
(14,250),
(12,251),
(13,251),
(14,251),
(12,252),
(13,252),
(14,252),
(12,253),
(13,253),
(14,253),
(12,254),
(13,254),
(14,254),
(12,255),
(13,255),
(14,255),
(12,256),
(13,256),
(14,256),
(12,257),
(13,257),
(14,257),
(12,258),
(13,258),
(14,258),
(12,259),
(13,259),
(14,259),
(12,260),
(13,260),
(14,260),
(12,261),
(13,261),
(14,261),
(12,262),
(13,262),
(14,262);
